movie,type,word,seconds,minutes
Reservoir Dogs,word,dick,0.4,0
Reservoir Dogs,word,dicks,0.43,0
Reservoir Dogs,word,fucked,0.55,0
Reservoir Dogs,word,fucking,0.61,0
Reservoir Dogs,word,bullshit,0.61,0
Reservoir Dogs,word,fuck,0.66,0
Reservoir Dogs,word,shit,0.9,0
Reservoir Dogs,word,fuck,1.43,1
Reservoir Dogs,word,dicks,1.56,1
Reservoir Dogs,word,fuck,1.66,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dick,1.75,1
Reservoir Dogs,word,dicks,1.75,1
Reservoir Dogs,word,motherfucker,1.83,1
Reservoir Dogs,word,dick,1.96,1
Reservoir Dogs,word,pussy,2.15,2
Reservoir Dogs,word,fucks,2.18,2
Reservoir Dogs,word,fuck,2.3,2
Reservoir Dogs,word,fucking,2.45,2
Reservoir Dogs,word,hell,2.48,2
Reservoir Dogs,word,fucking,2.51,2
Reservoir Dogs,word,fucking,2.81,2
Reservoir Dogs,word,dick,2.86,2
Reservoir Dogs,word,jap,2.93,2
Reservoir Dogs,word,fuck,3.05,3
Reservoir Dogs,word,shit,3.2,3
Reservoir Dogs,word,fucking,3.4,3
Reservoir Dogs,word,fucking,3.55,3
Reservoir Dogs,word,fucking,3.7,3
Reservoir Dogs,word,motherfucker,3.93,3
Reservoir Dogs,word,motherfucker,3.98,3
Reservoir Dogs,word,shit,4.35,4
Reservoir Dogs,word,shit,4.76,4
Reservoir Dogs,word,fucking,4.86,4
Reservoir Dogs,word,dick,5.25,5
Reservoir Dogs,word,fucking,5.41,5
Reservoir Dogs,word,fucking,5.51,5
Reservoir Dogs,word,fucking,5.55,5
Reservoir Dogs,word,fucking,5.61,5
Reservoir Dogs,word,bullshit,6.23,6
Reservoir Dogs,word,fuck,6.46,6
Reservoir Dogs,word,fucked,6.58,6
Reservoir Dogs,word,fucks,6.66,6
Reservoir Dogs,word,bullshit,6.81,6
Reservoir Dogs,word,fucking,6.86,6
Reservoir Dogs,word,fucking,6.73,6
Reservoir Dogs,word,bastard,7.38,7
Reservoir Dogs,word,goddamn,7.41,7
Reservoir Dogs,word,goddamn,7.58,7
Reservoir Dogs,word,shit,9.63,9
Reservoir Dogs,word,fucking,9.96,9
Reservoir Dogs,word,shit,10.01,10
Reservoir Dogs,word,fucking,10.08,10
Reservoir Dogs,word,shit,10.26,10
Reservoir Dogs,word,goddamn,11.13,11
Reservoir Dogs,word,fucking,11.13,11
Reservoir Dogs,word,fucking,11.85,11
Reservoir Dogs,word,fucking,12.06,12
Reservoir Dogs,word,fucking,12.08,12
Reservoir Dogs,word,fucking,12.43,12
Reservoir Dogs,word,fucking,12.45,12
Reservoir Dogs,word,fucking,12.9,12
Reservoir Dogs,word,fucking,13.73,13
Reservoir Dogs,word,fuck,14.38,14
Reservoir Dogs,word,fucking,14.66,14
Reservoir Dogs,word,fucking,14.95,14
Reservoir Dogs,word,fucking,15.38,15
Reservoir Dogs,word,fucking,15.41,15
Reservoir Dogs,word,shit,15.45,15
Reservoir Dogs,word,fuck,15.51,15
Reservoir Dogs,word,fuck,15.65,15
Reservoir Dogs,word,fucking,15.75,15
Reservoir Dogs,word,fucked,15.86,15
Reservoir Dogs,word,fucked,15.88,15
Reservoir Dogs,word,fucked,15.93,15
Reservoir Dogs,word,fuck,16.45,16
Reservoir Dogs,word,motherfuckers,16.6,16
Reservoir Dogs,word,fucking,16.65,16
Reservoir Dogs,word,fuck,16.75,16
Reservoir Dogs,word,fucking,16.86,16
Reservoir Dogs,word,fucking,17.56,17
Reservoir Dogs,word,fuck,17.63,17
Reservoir Dogs,word,fucking,17.75,17
Reservoir Dogs,word,fucking,17.95,17
Reservoir Dogs,word,fucking,18,18
Reservoir Dogs,word,shit,20.13,20
Reservoir Dogs,word,fucking,20.16,20
Reservoir Dogs,word,fuck,20.68,20
Reservoir Dogs,word,fuck,20.73,20
Reservoir Dogs,word,fuck,20.93,20
Reservoir Dogs,word,fucking,20.96,20
Reservoir Dogs,word,asshole,20.98,20
Reservoir Dogs,word,fuck,21,21
Reservoir Dogs,word,fucking,21.01,21
Reservoir Dogs,word,fuck,21.2,21
Reservoir Dogs,word,fucking,22.18,22
Reservoir Dogs,word,fuck,22.21,22
Reservoir Dogs,word,motherfucker,22.46,22
Reservoir Dogs,word,fuck,22.6,22
Reservoir Dogs,word,goddamn,22.71,22
Reservoir Dogs,word,ass,22.8,22
Reservoir Dogs,word,fuck,23,23
Reservoir Dogs,word,fucking,23.2,23
Reservoir Dogs,word,assholes,23.35,23
Reservoir Dogs,word,fucking,24.01,24
Reservoir Dogs,word,fuck,24.05,24
Reservoir Dogs,word,fucking,24.6,24
Reservoir Dogs,word,fuck,24.66,24
Reservoir Dogs,word,fucking,24.76,24
Reservoir Dogs,word,fucking,25.13,25
Reservoir Dogs,word,shit,25.35,25
Reservoir Dogs,word,fuck,25.45,25
Reservoir Dogs,word,fucking,25.75,25
Reservoir Dogs,word,bullshit,25.76,25
Reservoir Dogs,word,fucking,26.01,26
Reservoir Dogs,word,fucking,26.06,26
Reservoir Dogs,word,fucking,26.16,26
Reservoir Dogs,word,fucking,26.26,26
Reservoir Dogs,word,hell,27.21,27
Reservoir Dogs,word,shit,28.6,28
Reservoir Dogs,word,fucking,28.6,28
Reservoir Dogs,word,fucking,28.83,28
Reservoir Dogs,word,shit,28.83,28
Reservoir Dogs,word,shit,29.16,29
Reservoir Dogs,word,hell,29.18,29
Reservoir Dogs,word,fucking,31.13,31
Reservoir Dogs,word,fuck,31.5,31
Reservoir Dogs,word,fucking,31.6,31
Reservoir Dogs,word,fuck,31.8,31
Reservoir Dogs,word,fuck,31.81,31
Reservoir Dogs,word,fucking,31.88,31
Reservoir Dogs,word,hell,32.11,32
Reservoir Dogs,word,fucking,32.43,32
Reservoir Dogs,word,fuck,32.55,32
Reservoir Dogs,word,fucking,32.58,32
Reservoir Dogs,word,shit,32.6,32
Reservoir Dogs,word,fuck,32.63,32
Reservoir Dogs,word,fucking,32.7,32
Reservoir Dogs,word,shit,32.91,32
Reservoir Dogs,word,asshole,33.76,33
Reservoir Dogs,word,shit,33.81,33
Reservoir Dogs,word,fucking,33.9,33
Reservoir Dogs,word,fucking,34.3,34
Reservoir Dogs,word,fuck,34.38,34
Reservoir Dogs,word,fucking,34.46,34
Reservoir Dogs,word,fucking,34.56,34
Reservoir Dogs,word,fucking,34.6,34
Reservoir Dogs,word,fuck,34.71,34
Reservoir Dogs,word,fucking,34.75,34
Reservoir Dogs,word,fuck,34.85,34
Reservoir Dogs,word,asshole,34.98,34
Reservoir Dogs,word,assholes,35.48,35
Reservoir Dogs,word,fuck,35.5,35
Reservoir Dogs,word,fucking,35.6,35
Reservoir Dogs,word,fucking,35.61,35
Reservoir Dogs,word,n-word ,35.61,35
Reservoir Dogs,word,n-word ,35.63,35
Reservoir Dogs,word,fucking,35.71,35
Reservoir Dogs,word,fucking,35.83,35
Reservoir Dogs,word,fuck,35.88,35
Reservoir Dogs,word,asses,35.95,35
Reservoir Dogs,word,fuck,36.01,36
Reservoir Dogs,word,shit,36.06,36
Reservoir Dogs,word,fucking,36.11,36
Reservoir Dogs,word,fuck,37.41,37
Reservoir Dogs,word,fucking,37.48,37
Reservoir Dogs,word,fuck,37.91,37
Reservoir Dogs,word,fucking,39.06,39
Reservoir Dogs,word,asshole,39.06,39
Reservoir Dogs,word,fucking,39.18,39
Reservoir Dogs,word,hell,39.46,39
Reservoir Dogs,word,hell,39.6,39
Reservoir Dogs,word,bitch,39.88,39
Reservoir Dogs,word,fucking,40.13,40
Reservoir Dogs,word,ass,40.15,40
Reservoir Dogs,word,ass,40.3,40
Reservoir Dogs,word,fuckup,40.48,40
Reservoir Dogs,word,shit,40.96,40
Reservoir Dogs,word,fuck,41.25,41
Reservoir Dogs,word,bastard,41.3,41
Reservoir Dogs,word,fuck,41.31,41
Reservoir Dogs,word,fuck,41.43,41
Reservoir Dogs,word,fucking,41.75,41
Reservoir Dogs,word,ass,41.76,41
Reservoir Dogs,word,bitch,41.85,41
Reservoir Dogs,word,fucking,41.93,41
Reservoir Dogs,word,n-word ,41.93,41
Reservoir Dogs,word,ass,42,42
Reservoir Dogs,word,fucking,42.03,42
Reservoir Dogs,word,bitch,42.11,42
Reservoir Dogs,word,bitch,42.13,42
Reservoir Dogs,word,shit,42.16,42
Reservoir Dogs,word,fuck,42.55,42
Reservoir Dogs,word,motherfucker,42.56,42
Reservoir Dogs,word,fucker,42.6,42
Reservoir Dogs,word,shitty,42.66,42
Reservoir Dogs,word,asshead,42.86,42
Reservoir Dogs,word,fucking,43.06,43
Reservoir Dogs,word,fucking,43.31,43
Reservoir Dogs,word,shit,43.35,43
Reservoir Dogs,word,fuck,42.7,42
Reservoir Dogs,word,fuck,42.71,42
Reservoir Dogs,word,shit,43.86,43
Reservoir Dogs,word,fucking,44,44
Reservoir Dogs,word,shit,44.03,44
Reservoir Dogs,word,fucked,44.65,44
Reservoir Dogs,word,fuck,44.9,44
Reservoir Dogs,word,fucking,45.26,45
Reservoir Dogs,word,damn,45.4,45
Reservoir Dogs,word,fucking,46.48,46
Reservoir Dogs,word,fuck,46.53,46
Reservoir Dogs,word,fucking,46.65,46
Reservoir Dogs,word,fucking,46.66,46
Reservoir Dogs,word,fuck,47.5,47
Reservoir Dogs,word,fucking,47.51,47
Reservoir Dogs,word,fucking,47.55,47
Reservoir Dogs,word,fucking,47.7,47
Reservoir Dogs,word,fucking,47.71,47
Reservoir Dogs,word,fucking,47.73,47
Reservoir Dogs,word,fucking,47.75,47
Reservoir Dogs,word,fucking,47.8,47
Reservoir Dogs,word,fucking,47.88,47
Reservoir Dogs,word,shit,47.98,47
Reservoir Dogs,word,fucking,48.08,48
Reservoir Dogs,word,bullshit,48.15,48
Reservoir Dogs,word,fuck,48.16,48
Reservoir Dogs,word,fucking,48.25,48
Reservoir Dogs,word,fucking,48.26,48
Reservoir Dogs,word,hell,48.31,48
Reservoir Dogs,word,fucking,48.38,48
Reservoir Dogs,word,fucking,48.48,48
Reservoir Dogs,word,assholes,48.48,48
Reservoir Dogs,word,asshole,48.51,48
Reservoir Dogs,word,fucking,48.55,48
Reservoir Dogs,word,fucking,48.56,48
Reservoir Dogs,word,fucking,48.58,48
Reservoir Dogs,word,fucking,48.61,48
Reservoir Dogs,word,fucking,48.78,48
Reservoir Dogs,word,fucking,48.98,48
Reservoir Dogs,word,fucking,49.06,49
Reservoir Dogs,word,fucking,49.15,49
Reservoir Dogs,word,bastard,49.61,49
Reservoir Dogs,word,fuck,49.68,49
Reservoir Dogs,word,fucking,49.7,49
Reservoir Dogs,word,goddamn,49.75,49
Reservoir Dogs,word,fucking,49.8,49
Reservoir Dogs,word,fucking,49.9,49
Reservoir Dogs,word,fucking,49.98,49
Reservoir Dogs,word,fucking,50.51,50
Reservoir Dogs,word,bastard,50.68,50
Reservoir Dogs,word,fucking,50.76,50
Reservoir Dogs,word,motherfucker,50.91,50
Reservoir Dogs,word,fucking,51.08,51
Reservoir Dogs,word,fucking,51.36,51
Reservoir Dogs,word,fucking,51.51,51
Reservoir Dogs,word,fuck,51.88,51
Reservoir Dogs,word,fucking,51.98,51
Reservoir Dogs,word,fucking,53.28,53
Reservoir Dogs,word,shit,53.43,53
Reservoir Dogs,word,bitch,53.93,53
Reservoir Dogs,word,bullshit,54.25,54
Reservoir Dogs,word,fuck,54.3,54
Reservoir Dogs,word,fuck,56.73,56
Reservoir Dogs,death,,59.93,59
Reservoir Dogs,word,shit,61,61
Reservoir Dogs,word,shit,62.15,62
Reservoir Dogs,word,fuck,62.28,62
Reservoir Dogs,word,fuck,62.83,62
Reservoir Dogs,word,fuck,62.91,62
Reservoir Dogs,word,fucking,62.95,62
Reservoir Dogs,word,bastard,62.95,62
Reservoir Dogs,word,fuck,63.15,63
Reservoir Dogs,word,fucking,63.21,63
Reservoir Dogs,word,fucking,63.26,63
Reservoir Dogs,word,fucking,63.3,63
Reservoir Dogs,word,fuck,63.33,63
Reservoir Dogs,word,fuck,63.35,63
Reservoir Dogs,word,fucking,63.38,63
Reservoir Dogs,word,fucking,62.41,62
Reservoir Dogs,word,pussy,63.81,63
Reservoir Dogs,word,fucking,63.91,63
Reservoir Dogs,word,motherfucker,64.31,64
Reservoir Dogs,word,ass,64.46,64
Reservoir Dogs,word,goddamn,64.75,64
Reservoir Dogs,word,fucking,64.76,64
Reservoir Dogs,word,motherfucker,65.15,65
Reservoir Dogs,word,ass,65.65,65
Reservoir Dogs,word,damned,65.73,65
Reservoir Dogs,word,motherfucker,65.76,65
Reservoir Dogs,word,ass,65.76,65
Reservoir Dogs,word,fucking,66.05,66
Reservoir Dogs,word,fucking,66.35,66
Reservoir Dogs,word,fucking,66.36,66
Reservoir Dogs,word,fucking,66.46,66
Reservoir Dogs,word,fucking,66.5,66
Reservoir Dogs,word,ass,66.5,66
Reservoir Dogs,word,hell,66.96,66
Reservoir Dogs,word,bullshit,67.03,67
Reservoir Dogs,word,fucking,67.21,67
Reservoir Dogs,word,fucking,67.28,67
Reservoir Dogs,word,shit,67.3,67
Reservoir Dogs,word,fucking,67.48,67
Reservoir Dogs,word,shit,67.88,67
Reservoir Dogs,word,motherfucker,68.01,68
Reservoir Dogs,word,fucking,68.66,68
Reservoir Dogs,word,fucking,69.25,69
Reservoir Dogs,word,fuck,69.28,69
Reservoir Dogs,word,shit,69.3,69
Reservoir Dogs,word,bitch,69.31,69
Reservoir Dogs,word,shit,69.35,69
Reservoir Dogs,word,ass,69.46,69
Reservoir Dogs,word,fucking,69.48,69
Reservoir Dogs,word,fucking,69.51,69
